Order_ID,Order_Date,Customer_ID,Gender,Age,Product_Category,Region,Quantity,Price,Revenue
10001,2024-04-12,2258,Female,28,Furniture,North,5,580,2900
10002,2024-12-14,2672,Female,48,Clothing,South,2,4413,8826
10003,2024-09-27,2901,Female,32,Furniture,West,3,3837,11511
10004,2024-04-16,2689,Male,26,Furniture,East,5,2363,11815
10005,2024-03-12,2009,Female,40,Furniture,East,3,4555,13665
10006,2024-07-07,2260,Female,36,Furniture,South,3,1298,3894
10007,2024-01-21,2918,Female,26,Clothing,North,5,565,2825
10008,2024-04-12,2649,Male,52,Electronics,North,5,2770,13850
10009,2024-05-01,2171,Male,38,Groceries,West,1,3619,3619
10010,2024-08-02,2897,Male,26,Furniture,East,3,2676,8028
10011,2024-11-26,2012,Male,45,Electronics,West,4,990,3960
10012,2024-03-28,2167,Female,63,Electronics,East,3,3769,11307
10013,2024-04-09,2641,Female,24,Clothing,South,3,946,2838
10014,2024-12-25,2595,Female,33,Electronics,East,5,512,2560
10015,2024-05-31,2320,Female,33,Clothing,West,3,4833,14499
10016,2024-05-10,2318,Male,50,Furniture,West,3,1120,3360
10017,2024-05-29,2612,Male,21,Furniture,West,4,1277,5108
10018,2024-11-04,2328,Male,21,Groceries,South,5,3029,15145
10019,2024-09-14,2784,Female,56,Groceries,East,3,2581,7743
10020,2024-12-09,2776,Male,57,Groceries,East,2,3818,7636
10021,2024-10-20,2970,Male,34,Electronics,West,1,997,997
10022,2024-07-10,2910,Female,54,Furniture,East,4,4643,18572
10023,2024-10-03,2919,Female,56,Clothing,North,3,472,1416
10024,2024-06-09,2549,Male,46,Groceries,North,2,3210,6420
10025,2024-11-09,2418,Male,53,Clothing,North,3,1973,5919
10026,2024-01-22,2605,Male,55,Clothing,East,3,2747,8241
10027,2024-09-09,2094,Male,56,Groceries,South,5,3364,16820
10028,2024-08-23,2816,Male,54,Furniture,South,5,4980,24900
10029,2024-12-10,2580,Male,52,Groceries,South,5,4917,24585
10030,2024-02-18,2317,Female,24,Clothing,South,2,1146,2292
10031,2024-02-28,2955,Female,44,Groceries,North,3,2865,8595
10032,2024-06-18,2235,Female,45,Clothing,North,1,706,706
10033,2024-07-06,2945,Male,39,Clothing,West,4,443,1772
10034,2024-09-27,2333,Female,31,Groceries,East,5,705,3525
10035,2024-07-08,2884,Male,24,Electronics,East,5,4717,23585
10036,2024-06-23,2375,Male,54,Groceries,South,3,3358,10074
10037,2024-02-20,2458,Female,39,Electronics,North,3,3790,11370
10038,2024-12-29,2136,Male,22,Clothing,South,2,2072,4144
10039,2024-02-24,2929,Male,19,Clothing,West,2,3993,7986
10040,2024-08-31,2587,Female,44,Electronics,East,5,1392,6960
10041,2024-11-15,2994,Female,38,Clothing,East,3,4625,13875
10042,2024-05-10,2546,Female,55,Electronics,South,1,4945,4945
10043,2024-11-02,2512,Male,32,Electronics,West,4,1664,6656
10044,2024-05-14,2295,Female,38,Clothing,East,3,590,1770
10045,2024-01-21,2319,Female,27,Furniture,West,3,4676,14028
10046,2024-11-24,2917,Male,40,Electronics,West,2,3577,7154
10047,2024-06-15,2571,Female,56,Groceries,South,4,872,3488
10048,2024-09-30,2831,Female,22,Groceries,North,5,2760,13800
10049,2024-03-29,2348,Female,18,Clothing,South,3,1411,4233
10050,2024-11-11,2839,Male,30,Furniture,North,5,1129,5645
10051,2024-01-14,2778,Male,38,Clothing,West,3,1739,5217
10052,2024-08-29,2872,Male,43,Furniture,North,5,1112,5560
10053,2024-09-21,2228,Male,62,Electronics,West,4,843,3372
10054,2024-12-11,2269,Female,38,Electronics,East,2,4722,9444
10055,2024-02-22,2827,Male,35,Electronics,East,4,701,2804
10056,2024-12-05,2797,Male,54,Electronics,East,1,929,929
10057,2024-04-01,2290,Female,62,Groceries,South,2,1483,2966
10058,2024-09-20,2724,Female,49,Groceries,South,4,2318,9272
10059,2024-02-04,2164,Female,53,Clothing,West,1,4752,4752
10060,2024-07-24,2004,Male,34,Furniture,East,3,4586,13758
10061,2024-03-21,2850,Male,52,Electronics,South,3,4036,12108
10062,2024-02-19,2378,Male,28,Electronics,East,5,1119,5595
10063,2024-12-25,2077,Female,38,Furniture,South,2,4250,8500
10064,2024-01-02,2409,Female,43,Furniture,North,3,2539,7617
10065,2024-02-23,2573,Male,21,Clothing,North,2,955,1910
10066,2024-04-15,2131,Female,51,Furniture,East,3,2069,6207
10067,2024-09-16,2600,Female,35,Electronics,West,5,4672,23360
10068,2024-11-05,2748,Female,57,Electronics,South,4,707,2828
10069,2024-07-09,2041,Male,52,Electronics,South,5,1636,8180
10070,2024-08-05,2088,Female,58,Electronics,North,1,2775,2775
10071,2024-02-13,2401,Female,46,Electronics,North,3,3626,10878
10072,2024-06-10,2295,Male,46,Clothing,West,1,758,758
10073,2024-07-20,2839,Male,55,Electronics,West,1,3302,3302
10074,2024-09-26,2294,Female,59,Clothing,West,2,4716,9432
10075,2024-12-16,2615,Female,38,Electronics,East,3,3822,11466
10076,2024-10-30,2525,Male,59,Groceries,North,1,4599,4599
10077,2024-09-27,2799,Male,30,Groceries,East,4,4257,17028
10078,2024-08-02,2690,Female,58,Groceries,North,1,3915,3915
10079,2024-09-08,2636,Female,34,Groceries,North,4,1501,6004
10080,2024-07-08,2421,Female,26,Clothing,South,2,2355,4710
